Log file open, 04/13/15 01:29:46
LogInit:Display: Running engine for game: SpaceGame
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.12-23.29.46:520][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.12-23.29.46:577][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.12-23.29.46:589][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.12-23.29.46:596][  0]LogInit: Object subsystem initialized
[2015.04.12-23.29.46:608][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.12-23.29.46:608][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.12-23.29.46:615][  0]LogInit: Computer: ADMIN-PC
[2015.04.12-23.29.46:615][  0]LogInit: User: admin
[2015.04.12-23.29.46:615][  0]LogInit: CPU Page size=4096, Cores=4
[2015.04.12-23.29.46:615][  0]LogInit: High frequency timer resolution =14.318180 MHz
[2015.04.12-23.29.46:615][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=131072.0GB
[2015.04.12-23.29.46:616][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.12-23.29.46:616][  0]LogMemory: Process Physical Memory: 46.44 MB used, 46.44 MB peak
[2015.04.12-23.29.46:616][  0]LogMemory: Process Virtual Memory: 25.55 MB used, 25.62 MB peak
[2015.04.12-23.29.46:616][  0]LogMemory: Physical Memory: 4900.73 MB used, 16254.34 MB total
[2015.04.12-23.29.46:616][  0]LogMemory: Virtual Memory: 306.30 MB used, 134217728.00 MB total
[2015.04.12-23.29.46:670][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 770 (Feature Level 11_0)
[2015.04.12-23.29.46:670][  0]LogD3D11RHI: Adapter has 1985MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 2 output[s]
[2015.04.12-23.29.46:676][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2015.04.12-23.29.46:676][  0]LogD3D11RHI: Adapter has 32MB of dedicated video memory, 0MB of dedicated system memory, and 1760MB of shared system memory, 1 output[s]
[2015.04.12-23.29.46:677][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.04.12-23.29.46:677][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.04.12-23.29.46:677][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.12-23.29.46:681][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.04.12-23.29.46:690][  0]LogD3D11RHI: Async texture creation enabled
[2015.04.12-23.29.46:748][  0]LogTextLocalizationManager: The requested culture ('de_DE') has no localization data; falling back to 'en' for localization and internationalization data.
[2015.04.12-23.29.46:814][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.04.12-23.29.46:814][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
